
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                R2020b Update 5 (9.9.0.1592791) 64-bit (glnxa64)
                                                                                February 4, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0040.061.2021001131151.hdf’ already there; not retrieving.
File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0930.061.2021001190858.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0935.061.2021001190832.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1035.061.2021001190630.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1040.061.2021001190957.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1045.061.2021001191339.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1050.061.2021001190813.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1055.061.2021001190722.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1100.061.2021001190641.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1105.061.2021001190632.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1110.061.2021001190634.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1115.061.2021001190638.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1120.061.2021001190806.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1215.061.2021002011120.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1220.061.2021002011503.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1225.061.2021002011306.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1230.061.2021002011244.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1235.061.2021002011304.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1240.061.2021002011223.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1245.061.2021002011238.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1250.061.2021002011446.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1255.061.2021002011234.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1300.061.2021002011131.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1350.061.2021002011120.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1355.061.2021002011147.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1405.061.2021002011512.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1410.061.2021002011347.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1415.061.2021002011442.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1420.061.2021002011404.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1425.061.2021002011443.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1430.061.2021002011202.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1435.061.2021002011144.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1530.061.2021002011433.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1535.061.2021002011510.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1540.061.2021002011621.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1545.061.2021002011245.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1550.061.2021002011226.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1555.061.2021002011225.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1600.061.2021002011228.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1605.061.2021002011255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1610.061.2021002011243.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1710.061.2021002011129.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1715.061.2021002011529.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1720.061.2021002011358.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1725.061.2021002011547.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1735.061.2021002011521.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1745.061.2021002011502.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1750.061.2021002011524.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1755.061.2021002011428.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1850.061.2021002071333.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1855.061.2021002071548.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1900.061.2021002071437.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1905.061.2021002071443.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1910.061.2021002071451.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1915.061.2021002071425.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1925.061.2021002071417.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1930.061.2021002071408.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.1935.061.2021002071359.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2030.061.2021002071409.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2040.061.2021002071500.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2045.061.2021002071442.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2050.061.2021002071451.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2055.061.2021002071456.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2100.061.2021002071440.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2105.061.2021002071414.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2110.061.2021002071421.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2205.061.2021002071400.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2210.061.2021002071453.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2215.061.2021002071542.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2220.061.2021002071502.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2225.061.2021002071429.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2230.061.2021002071430.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2235.061.2021002071416.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2240.061.2021002071413.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2245.061.2021002071408.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2345.061.2021002071412.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2350.061.2021002071458.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.2355.061.2021002071538.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0040.061.2021001131848.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0045.061.2021001132936.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0050.061.2021001132711.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0055.061.2021001133003.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0100.061.2021001133159.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0105.061.2021001132520.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0110.061.2021001133337.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0115.061.2021001132840.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0120.061.2021001131738.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0125.061.2021001131823.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0215.061.2021001131358.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0220.061.2021001132014.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0225.061.2021001132709.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0230.061.2021001133000.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0235.061.2021001133123.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0240.061.2021001132230.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0245.061.2021001132632.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0255.061.2021001132153.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0300.061.2021001132024.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0400.061.2021001132414.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0405.061.2021001132359.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0410.061.2021001132643.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0415.061.2021001133129.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0420.061.2021001132553.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0425.061.2021001132806.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0430.061.2021001133004.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0435.061.2021001132055.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0440.061.2021001131920.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0445.061.2021001131614.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0540.061.2021001132533.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0545.061.2021001132807.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0550.061.2021001133247.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0555.061.2021001133532.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0600.061.2021001191854.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0605.061.2021001192520.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0610.061.2021001192727.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0615.061.2021001191556.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0620.061.2021001191528.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0625.061.2021001191030.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0715.061.2021001191029.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0720.061.2021001192436.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0725.061.2021001192222.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0730.061.2021001191548.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0735.061.2021001192356.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0740.061.2021001191825.hdf’ already there; not retrieving.

