
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019a Update 4 (9.6.0.1150989) 64-bit (glnxa64)
                               June 26, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0005.061.2021001233142.hdf’ already there; not retrieving.
File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0525.061.2021001233356.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0530.061.2021001233230.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0535.061.2021001233210.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0540.061.2021001233442.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0545.061.2021001233257.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0550.061.2021001233126.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0640.061.2021001233115.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0645.061.2021001233126.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0650.061.2021001233220.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0655.061.2021001233255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0700.061.2021001233158.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0705.061.2021001233135.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0710.061.2021001233207.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0715.061.2021001233320.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0720.061.2021001233453.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0725.061.2021001233111.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0730.061.2021001233141.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0820.061.2021001233144.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0825.061.2021001233214.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0830.061.2021001233204.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0835.061.2021001233136.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0840.061.2021001233208.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0845.061.2021001233137.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0850.061.2021001233158.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0855.061.2021001233334.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0900.061.2021001233434.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0905.061.2021001233236.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0910.061.2021001233207.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1000.061.2021002163735.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1005.061.2021002164134.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1010.061.2021002163818.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1015.061.2021002163210.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1020.061.2021002163337.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1025.061.2021002163407.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1030.061.2021002163356.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1035.061.2021002163859.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1040.061.2021002163455.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1045.061.2021002163321.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1050.061.2021002163845.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1140.061.2021002164243.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1145.061.2021002164240.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1150.061.2021002164308.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1155.061.2021002163625.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1200.061.2021002163407.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1205.061.2021002163216.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1210.061.2021002163733.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1215.061.2021002163847.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1220.061.2021002163513.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1225.061.2021002163450.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1315.061.2021002163443.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1320.061.2021002164247.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1325.061.2021002164237.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1330.061.2021002164204.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1335.061.2021002163313.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1340.061.2021002163304.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1345.061.2021002163244.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1350.061.2021002164047.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1355.061.2021002163813.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1400.061.2021002163323.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1405.061.2021002163439.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1455.061.2021002164205.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1500.061.2021002164143.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1505.061.2021002164220.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1510.061.2021002163849.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1515.061.2021002163609.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1520.061.2021002163400.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1525.061.2021002163328.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1530.061.2021002163245.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1535.061.2021002163217.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1540.061.2021002163320.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1545.061.2021002163446.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1635.061.2021002164140.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1640.061.2021002164200.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1645.061.2021002164143.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1650.061.2021002163545.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1655.061.2021002163444.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1700.061.2021002163630.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1705.061.2021002163515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1710.061.2021002163643.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1715.061.2021002163528.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1720.061.2021002163508.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1725.061.2021002163804.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1815.061.2021002164140.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1820.061.2021002164213.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1825.061.2021002164157.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1830.061.2021002164111.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1835.061.2021002163734.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1840.061.2021002163532.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1845.061.2021002163604.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1850.061.2021002163544.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1855.061.2021002163532.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1900.061.2021002163450.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1950.061.2021002164813.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.1955.061.2021002165119.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2000.061.2021002165128.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2005.061.2021002165108.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2010.061.2021002164613.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2020.061.2021002164648.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2025.061.2021002164637.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2030.061.2021002164837.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2035.061.2021002164547.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2040.061.2021002165054.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2130.061.2021002165136.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2135.061.2021002165120.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2140.061.2021002165114.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2155.061.2021002164538.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2210.061.2021002164530.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2215.061.2021002164452.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2220.061.2021002164829.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2310.061.2021002165505.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2315.061.2021002165454.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2320.061.2021002165451.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2335.061.2021002164504.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2340.061.2021002164512.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2345.061.2021002164507.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.2355.061.2021002164536.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0005.061.2021001233758.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0010.061.2021001234200.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0015.061.2021001235053.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0030.061.2021001234548.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0035.061.2021001234154.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0040.061.2021001234751.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0045.061.2021001234718.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0050.061.2021001234957.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0055.061.2021001233730.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0145.061.2021001233858.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0150.061.2021001234201.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0155.061.2021001235358.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0200.061.2021001235514.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0205.061.2021001234515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0210.061.2021001234913.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0215.061.2021001234950.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0220.061.2021001234320.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0230.061.2021001234335.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0235.061.2021001233419.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0325.061.2021001233839.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0330.061.2021001234414.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0335.061.2021001234919.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0340.061.2021001234843.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0345.061.2021001235151.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD06_L2/MYD06_L2.A2021001.0350.061.2021001235136.hdf’ already there; not retrieving.

